text_id;source_de;chars;sources;en;ro;el;es;fr;status
txt_5d64c0ec8ca4;"RES; LÃ¤nge=Standard; Schwierigkeit=Intermediate; Status=beta-standardized";74;script_literal;;;;;;pending
txt_67e521338acf;RNA-Fusionspanel fÃ¼r ALK, ROS1, RET, NTRK und weitere relevante Fusionen.;74;script_literal;;;;;;pending
txt_7038bd7b0f04;Reduzierte Hilfen, aber Feedback nach Entscheidungen. Gut zum Wiederholen.;74;script_literal;;;;;;pending
txt_ccd3b38d80ec;Richtig: Ãbersetzt die Signatur zurÃ¼ck in Gewebe- und Pathologiekontext.;74;script_literal;;;;;;pending
txt_df0d3fe8c8f0;Rollen, Verantwortlichkeiten und Autorenschaft frÃ¼h transparent festlegen;74;script_literal;;;;;;pending
txt_ea3f51b88789;Technische Validierung einer Signatur mit NanoString/qPCR/gezieltem Panel.;74;script_literal;;;;;;pending
txt_4850add0d8f2;Teilbefund: fÃ¼r Therapie hilfreich, fÃ¼r Lynch-Einordnung unvollstÃ¤ndig.;74;script_literal;;;;;;pending
txt_baed68ada8eb;Therapie- und Familienrelevanz von dMMR/MSI-H differenziert kommunizieren.;74;script_literal;;;;;;pending
txt_2c98ec3104de;Tumoranteil, Schnitte, DNA/RNA-QualitÃ¤t und TAT begrenzen die Diagnostik.;74;script_literal;;;;;;pending
txt_b6b8c01765f0;VUS evidenzbasiert kommunizieren und therapeutisches Overcalling vermeiden;74;script_literal;;;;;;pending
txt_b38457618692;VUS/Evidenzgrad begrenzen und nicht als therapeutisch gesichert verkaufen.;74;script_literal;;;;;;pending
txt_0d1d34bfdbc0;Valider fokussierter CRC-Pfad: RAS/BRAF/MMR/MSI/MLH1-Kontext vollstÃ¤ndig.;74;script_literal;;;;;;pending
txt_e39c5989a384;Wie kommuniziert man 'kein Treiber nachgewiesen' ohne RNA-Fusionsergebnis?;74;script_literal;;;;;;pending
txt_4cf347612306;Zwei Varianten werden in der neuen Version anders gefiltert/klassifiziert.;74;script_literal;;;;;;pending
txt_7645d592c827;allein nicht ausreichend fÃ¼r eine gesicherte anti-HER2-Therapieempfehlung;74;script_literal;;;;;;pending
txt_3feb134b04c3;).join('')}<h4>Interpretation / Limitation</h4>${r.interpretation.map(x=>;73;script_literal;;;;;;pending
txt_afbf92795760;");
  let next=null; try{next=v16FirstOpenCase(course)}catch(_){}
  return";73;script_literal;;;;;;pending
txt_828d975a0c2d;":''}</div></div><div class=""course-row-status"">${esc(status)}</div></div>";73;script_literal;;;;;;pending
txt_59503ffeaa9a;"<button class=""btn primary"" onclick=""gotoStep('${next}')"">Weiter</button>";73;script_literal;;;;;;pending
txt_b676d3c2ef31;"<div class=""small muted""><b>Lernpunkt:</b> ${esc(c.teaching_point)}</div>";73;script_literal;;;;;;pending
txt_9bc45da44156;><span>â± '+H(c.estimated_time_min||llen(c)||'')+'</span><span><i class=;73;script_literal;;;;;;pending
txt_674f01a67c2a;Ausreichend FFPE-Material vorhanden, Reflexdiagnostik technisch mÃ¶glich.;73;script_literal;;;;;;pending
txt_60e6bb2db035;Befundfreigabe bei diskordanten Pipeline-Ergebnissen auditfÃ¤hig steuern.;73;script_literal;;;;;;pending
txt_1101d31c7169;Bei fehlender Methylierung/BRAF-WT: humangenetische AbklÃ¤rung empfehlen.;73;script_literal;;;;;;pending
txt_fefb9663c47c;Die QualitÃ¤t des negativen Befunds hÃ¤ngt an ctDNA-Fraktion und Kontext.;73;script_literal;;;;;;pending
txt_9a4d2bbd3928;Dozentenmodus: Fallbericht und Dozentenbericht sind jederzeit verfÃ¼gbar.;73;script_literal;;;;;;pending
txt_1ee690c6c8f4;Es reicht, wenn sich alle im Team an die mÃ¼ndliche Besprechung erinnern.;73;script_literal;;;;;;pending
txt_b888dbed89d5;Funktionelle Bedeutung, Proteinexpression, Amplifikation und Evidenzgrad.;73;script_literal;;;;;;pending
txt_e1d1b19e5c34;Hochgradig glialer Tumor mit Nekrosen und mikrovaskulÃ¤rer Proliferation.;73;script_literal;;;;;;pending
txt_27da4dd34408;Kleine Biopsie mit begrenztem Tumorareal und potenzieller RNA-FragilitÃ¤t;73;script_literal;;;;;;pending
txt_03f79846587c;Korrektur mÃ¶glich, aber VerzÃ¶gerung in Therapie-/Familienkommunikation.;73;script_literal;;;;;;pending
txt_54866314c7ef;MLH1-Methylierung / BRAF-Kontext in der MTB-Kernaussage korrekt einordnen;73;script_literal;;;;;;pending
txt_203d1ffca15f;MLH1-Promotor-Methylierung und BRAF V600E als Reflexdiagnostik anfordern.;73;script_literal;;;;;;pending
txt_5b7f872007de;Metastasiertes Adenokarzinom, bisher ohne klar etablierte Standardoption.;73;script_literal;;;;;;pending
txt_db36f2c1b03d;Molekularer Befund soll vor Festlegung der Erhaltungsstrategie vorliegen.;73;script_literal;;;;;;pending
txt_7cca40b75b1e;Nach der Analyse den schÃ¶nsten p-Wert als geplante Hauptstory verkaufen.;73;script_literal;;;;;;pending
txt_13dc53b8e83f;RAS/BRAF-Status, MMR/MSI und ggf. Reflexdiagnostik bei MLH1/PMS2-Verlust.;73;script_literal;;;;;;pending
txt_45e3de0fc524;RNA-Seq in 30 ICI-behandelten Tumoren: 15 Responder vs. 15 Non-Responder.;73;script_literal;;;;;;pending
txt_9d93082da552;RNA-basierter Nachweis exprimierter Fusionen, auch mit seltenen Partnern.;73;script_literal;;;;;;pending
txt_8749907d6559;Resistenzdiagnostik bei Progress in der MTB-Kernaussage korrekt einordnen;73;script_literal;;;;;;pending
txt_0901d01fcf3d;Richtig: Explorativ ist legitim, muss aber ehrlich gekennzeichnet werden.;73;script_literal;;;;;;pending
txt_d17d04f7ea18;TIL-reiches entzÃ¼ndliches Mikromilieu, Verdacht auf hohe ImmunogenitÃ¤t.;73;script_literal;;;;;;pending
txt_5e35ff3b231c;Therapeutisches Overcalling mit potenziell falscher Patientinnenberatung.;73;script_literal;;;;;;pending
txt_3d1b39106af9;Tumorboard verlangt âalles negativâ â Methodische Grenzen erklÃ¤ren;73;script_literal;;;;;;pending
txt_06eed4216811;Zusatzbiopsien nur fÃ¼r explorative Omics â Nutzen-Belastungs-AbwÃ¤gung;73;script_literal;;;;;;pending
txt_b5388318dc33;Zusatzdiagnostik kann Kontext schaffen, aber keine VUS magisch aufwerten.;73;script_literal;;;;;;pending
txt_7e323878e6ca;mCRC: Bevacizumab und VEGF-Angiogenese â Anti-VEGF biologisch erklÃ¤ren;73;script_literal;;;;;;pending
txt_c93ddbcdfcf4;maximaler Score begrenzt, Communication und Clinical Reasoning betroffen.;73;script_literal;;;;;;pending
txt_a500c5a6e5c0;v15AnswerGate('${q.id}','${o.id}',${q.multi?'true':'false'},this.checked);73;script_literal;;;;;;pending
txt_2d8fb1909138;68-jÃ¤hriger Patient nach subtotaler Resektion eines hirneigenen Tumors.;72;script_literal;;;;;;pending
txt_f6fbda6313cd;Autorenschaftskonflikt kurz vor Submission â ICMJE/CRediT/Rollenmatrix;72;script_literal;;;;;;pending
txt_7b6b4b211bdc;Communication: anti-EGFR, IO und Lynch/sporadisch getrennt kommuniziert.;72;script_literal;;;;;;pending
txt_fe3cf10843d1;Das ist die zentrale Falle und kann zu falscher Therapieplanung fÃ¼hren.;72;script_literal;;;;;;pending
txt_43643747637d;ERBB2-VUS mit Therapieanfrage â Evidenz, Kontext und MTB-Kommunikation;72;script_literal;;;;;;pending
txt_e7b8714de4db;Ethik-/Einwilligungsumfang vor Nutzung prÃ¼fen und ggf. Projekt anpassen;72;script_literal;;;;;;pending
txt_5ae7cf9d137b;FFPE-PrimÃ¤rtumor, Tumorzellanteil ca. 55â60 %, begrenzte Schnittzahl.;72;script_literal;;;;;;pending
txt_5a843fcafa70;IDH-/G-CIMP-Kontext wird klassifikatorisch und prognostisch eingeordnet.;72;script_literal;;;;;;pending
txt_db8d6de34fde;Kann nÃ¶tig sein, ist aber ohne PrÃ¼fung der Rohdaten/Metadaten zu grob.;72;script_literal;;;;;;pending
txt_7954e166a060;Liquid Biopsy richtig einordnen in der MTB-Kernaussage korrekt einordnen;72;script_literal;;;;;;pending
txt_7d92f464eef4;Mamma-Kontext: HER2/PIK3CA/BRCA in der MTB-Kernaussage korrekt einordnen;72;script_literal;;;;;;pending
txt_97a24f0c4765;Methylom-Classifier ergÃ¤nzt Histologie/IHC bei unklarer Klassifikation.;72;script_literal;;;;;;pending
txt_59bff00ad9ab;Morphologische Validierung mit IHC/Multiplex, z. B. FAP/Î±SMA/CD8/HLA-I.;72;script_literal;;;;;;pending
txt_2ca27fa76bd4;MusterlÃ¶sung im MTB klar, limitiert und patientenrelevant kommunizieren;72;script_literal;;;;;;pending
txt_4a92d464f209;Nicht primÃ¤r statt Gewebe, wenn geeignetes FFPE-Material vorhanden ist.;72;script_literal;;;;;;pending
txt_da8cca41b753;PICO, Endpunkte, Analyseplan und Validierungsstrategie sauber definieren;72;script_literal;;;;;;pending
txt_59de482ea933;Passende molekulare/IHC-basierte Methode zur Kernentscheidung auswÃ¤hlen;72;script_literal;;;;;;pending
txt_cf4d9dd60c6a;Plattenlayout vorhanden, aber Abweichungs-/Kommentarspur unvollstÃ¤ndig.;72;script_literal;;;;;;pending
txt_37d67ac61755;Rebiopsie der progredienten LÃ¤sion empfehlen, wenn klinisch vertretbar.;72;script_literal;;;;;;pending
txt_839147b0cba1;Resistenzdiagnostik muss die biologische Breite des Progresses abdecken.;72;script_literal;;;;;;pending
txt_0a388c5448c2;Resistenzmechanismen unter EGFR-TKI strukturiert diagnostisch abklÃ¤ren.;72;script_literal;;;;;;pending
txt_86931a448a79;"Rezidiv/Progress drei Jahre nach Erstdiagnose; aktuelle Therapieplanung.";72;script_literal;;;;;;pending
txt_65854262b6b4;Richtig: Konfirmatorische Elemente brauchen vorab definierte Hypothesen.;72;script_literal;;;;;;pending
txt_6acbfb32969a;Sequenzierbefund technisch plausibel, aber klinische Signifikanz unklar.;72;script_literal;;;;;;pending
txt_02de7ec1bcbc;"SpÃ¤ter fÃ¤llt eine diskordante Wiederholung auf; BefundrÃ¼ckruf nÃ¶tig.";72;script_literal;;;;;;pending
txt_09bc2e95b35d;Tumor-only â KeimbahnklÃ¤rung in der MTB-Kernaussage korrekt einordnen;72;script_literal;;;;;;pending
txt_24eb649b899a;Unbeschriftetes RÃ¶hrchen im Eingang â Stoppen, klÃ¤ren, dokumentieren;72;script_literal;;;;;;pending
txt_29bccbc72fb4;Welche therapeutische Relevanz hat dMMR/MSI-H im metastasierten Setting?;72;script_literal;;;;;;pending
txt_e4f0178624e7;ctDNA-Fraktion und PrÃ¤analytik sind fÃ¼r die Interpretation irrelevant.;72;script_literal;;;;;;pending
txt_609847273b15;"}); const url=URL.createObjectURL(blob); const a=document.createElement(";72;script_literal;;;;;;pending
txt_ec2a2a4c74f4;");
  if(/material|biopsie|schnitte|tumoranteil|ffpe/.test(t)) out.push(";71;script_literal;;;;;;pending
txt_6b58334090be;",err); try{renderCasePicker214()}catch(_){} }
  try{ if(typeof toast===";71;script_literal;;;;;;pending
txt_4998ca0c10e4;"<div class=""assess-banner""><b>${esc(m.label)}:</b> ${esc(m.note)}</div>";71;script_literal;;;;;;pending
txt_13a4ca546259;DNA-NGS negativ, aber Fusionsverdacht bleibt â RNA-NGS/FISH ergÃ¤nzen;71;script_literal;;;;;;pending
txt_4837535931b0;DNMT3A/TET2/ASXL1-Kontext wird zwischen CHIP und Neoplasie eingeordnet.;71;script_literal;;;;;;pending
txt_4db1a4b37fc1;Der Fall zeigt, dass Kontextdiagnostik Overcalling nicht ersetzen darf.;71;script_literal;;;;;;pending
txt_b525fd9861a9;Freigabe-, Sperr- oder Wiederholungsentscheidung auditfÃ¤hig begrÃ¼nden;71;script_literal;;;;;;pending
txt_a514d00e12d4;HER2-amplifizierter RAS-WT-CRC-Kontext wird therapeutisch diskutierbar.;71;script_literal;;;;;;pending
txt_de8bcf68aa1c;Impact-Analyse, Versionierung und Revalidierung/Verifizierung ableiten.;71;script_literal;;;;;;pending
txt_940489608105;Ist Immuntherapie biologisch plausibel? Gibt es einen MSI/dMMR-Kontext?;71;script_literal;;;;;;pending
txt_ba5106af7c68;Keimbahnthemen benÃ¶tigen humangenetische Beratung und geeignete Probe.;71;script_literal;;;;;;pending
txt_76300c390891;Kein primÃ¤rer Entscheidungsanker fÃ¼r diesen Temozolomid-/IDH-Kontext.;71;script_literal;;;;;;pending
txt_e9222c99e791;Liquid Biopsy ist stark, aber negativ nicht automatisch sicher negativ.;71;script_literal;;;;;;pending
txt_dcdfa154f8d9;MMR/MSI ist prÃ¤diktiv fÃ¼r IO und kann hereditÃ¤re Konsequenzen haben.;71;script_literal;;;;;;pending
txt_6a15e66fdba6;Nach Projektidee/Kontext/Materiallage, vor Hypothese/Design/Analyseplan;71;script_literal;;;;;;pending
txt_dbc903ea382a;PCR-Inhibition durch Ethanolreste im Eluat â Wiederholung Extraktion?;71;script_literal;;;;;;pending
txt_9cb1179e4937;PrimÃ¤re Signatur/Score und Cutoff-Strategie vor Validierung definieren;71;script_literal;;;;;;pending
txt_0d148958c46a;RAS/BRAF-Status fÃ¼r Anti-EGFR-/Prognose-/Therapiekontext vollstÃ¤ndig.;71;script_literal;;;;;;pending
txt_d062b33b4223;"Rechtsseitiges mCRC mit Lebermetastasen; Erstlinienentscheidung im MTB.";71;script_literal;;;;;;pending
txt_60ff7f9aa214;Sehr gut: Population, Exposition, Vergleich und Outcome sind definiert.;71;script_literal;;;;;;pending
txt_4b0ecb6ea969;TILs und PD-L1 sind Hinweise, aber kein Ersatz fÃ¼r MMR/MSI-Diagnostik.;71;script_literal;;;;;;pending
txt_f83ae04a620d;WÃ¤hlen Sie die Untersuchungen, die Sie fachlich fÃ¼r notwendig halten.;71;script_literal;;;;;;pending
txt_d6b19daf94c4;"|| v18bArr(x.rec.critical_findings).length));
  if(!rows.length) return";71;script_literal;;;;;;pending
txt_6cba465b3170;'+(orderView==='reflex'?'selected':'')+'>Reflex</option><option value=;70;script_literal;;;;;;pending
txt_17375282ce60;");
  if(/ethik|einwilligung|keimbahn|zufallsbefund/.test(t)) out.push(";70;script_literal;;;;;;pending
txt_f15fb563c009;"<div class=""small muted""><b>Feedback:</b> ${esc(p.feedback||'')}</div>";70;script_literal;;;;;;pending
txt_5a7818a48cca;"<div class=""teach-banner""><b>${esc(m.label)}:</b> ${esc(m.note)}</div>";70;script_literal;;;;;;pending
txt_a19575c4520c;><span>'+esc216(label)+'</span><b>'+val+'/'+max+'</b></div><div class=;70;script_literal;;;;;;pending
txt_e4044063a39e;>Noch nichts ausgewÃ¤hlt.</p>')+'</div>'+arr(warn).map(w=>'<div class=;70;script_literal;;;;;;pending
txt_767d0b20163c;>simulierter Laborlauf</span><h3>'+E(title)+'</h3></div><button class=;70;script_literal;;;;;;pending
txt_1b3cb93dc369;Die Anfrage spricht gegen eine reine EGFR-PCR als alleinige Strategie.;70;script_literal;;;;;;pending
txt_1c6095aba233;"ERBB2-VUS, VAF 31%; sonst keine gesichert therapierbaren Alterationen.";70;script_literal;;;;;;pending
txt_55b60f4c9026;EinzelfÃ¤lle mit potenziell reidentifizierbarer Fallnummer publizieren;70;script_literal;;;;;;pending
txt_1f400d094351;EntitÃ¤tsfremde Tests verbrauchen Schnittmaterial und TAT ohne Nutzen.;70;script_literal;;;;;;pending
txt_76775bc812a7;Ethik, Einwilligung, RÃ¼ckmeldekonzept und Datennutzung vorab klÃ¤ren.;70;script_literal;;;;;;pending
txt_9894deb2c133;Explorativen RNA-Seq-Anteil von konfirmatorischer Validierung trennen.;70;script_literal;;;;;;pending
txt_1d05b35ce5ec;Falsch: Das ist keine prÃ¼fbare klinisch-translationale Fragestellung.;70;script_literal;;;;;;pending
txt_6a44fd1757d5;FrÃ¼her MTB-Abschluss gewÃ¤hlt â dieser Pfad wird kritisch bewertet.;70;script_literal;;;;;;pending
txt_d902358a7842;HRD ist eine eigene Ebene und nicht automatisch durch eine VUS belegt.;70;script_literal;;;;;;pending
txt_e103b2043da2;High-grade serÃ¶ses Ovarialkarzinom â BRCA/HRD/PARP/Keimbahn-Kontext;70;script_literal;;;;;;pending
txt_3ebfb0d8775a;KI-Modell mit biased Training Set â Bias, Transparenz, Verantwortung;70;script_literal;;;;;;pending
txt_a07f6d27c206;MMR-IHC-Muster interpretieren und MLH1/PMS2-Verlust korrekt einordnen.;70;script_literal;;;;;;pending
txt_7e73fe9678c5;MSH2/MSH6-Verlust hat andere Reflexkonsequenzen als MLH1/PMS2-Verlust.;70;script_literal;;;;;;pending
txt_922bf53608d7;Material-, Ethik-, Confounder- und Analyseplan frÃ¼h berÃ¼cksichtigen.;70;script_literal;;;;;;pending
txt_fed3b7a5ccc6;Mean coverage ausreichend, Base quality gut, Positivkontrolle korrekt.;70;script_literal;;;;;;pending
txt_79824b70c527;Methylierungsklasse: Glioblastom, IDH-Wildtyp, hoher classifier score.;70;script_literal;;;;;;pending
txt_bcc715dc20ae;Nur einen Kommentar in den Befund schreiben, ohne Prozessentscheidung.;70;script_literal;;;;;;pending
txt_ec788af37a78;Ohne dMMR-/CRC-/Lynch-Kontext entitÃ¤tsfremd und materialverbrauchend.;70;script_literal;;;;;;pending
txt_7fd0e5170750;Orthogonale Tests kÃ¶nnen helfen, aber nicht jede Unsicherheit lÃ¶sen.;70;script_literal;;;;;;pending
txt_405f2c14e656;"P: ArchivblÃ¶cke; I: Panel; C: keine; O: interessante Resistenzmarker.";70;script_literal;;;;;;pending
txt_bbe1361826a7;PrÃ¤analytische IdentitÃ¤ts-, Material- und QualitÃ¤tsgrenzen erkennen;70;script_literal;;;;;;pending
txt_50295e517069;Pseudonymisierung mit SchlÃ¼sselmanagement und rollenbasiertem Zugriff;70;script_literal;;;;;;pending
txt_eed2551c5019;Signatur nur nach unabhÃ¤ngiger Validierung als Biomarker diskutieren.;70;script_literal;;;;;;pending
txt_c75c7d7b0022;Technische Wiederholung oder Vergleichsauswertung risikobasiert planen;70;script_literal;;;;;;pending
txt_7a077f5907ea;Teilbefund: RAS/BRAF/MMR/MSI/MLH1-Kontext ist noch nicht vollstÃ¤ndig.;70;script_literal;;;;;;pending
txt_c9287ec4e486;Was ist die zentrale klinisch-molekulare Fragestellung in diesem Fall?;70;script_literal;;;;;;pending
txt_0809428d3d5e;Zuerst Journal und Story festlegen, dann die Daten passend auswÃ¤hlen.;70;script_literal;;;;;;pending
txt_55d552a97e6e;background:conic-gradient(var(--accent) '+deg+'deg,#e9eef5 '+deg+'deg);70;script_literal;;;;;;pending
txt_7121f5d51eab;");
  if(mini && !mini.dataset.v214wired){
    mini.dataset.v214wired=";69;script_literal;;;;;;pending
txt_9fb52032be5b;)}</ul>`:`<ul>${criticalFindings().map(x=>`<li>${esc(x)}</li>`).join(;69;script_literal;;;;;;pending
txt_9f9b3f46bf92;",function(ev){
      const card=ev.target.closest&&ev.target.closest(";69;script_literal;;;;;;pending
txt_7351103a6043;"<span class=""method-status status-${st.kind}"">${esc(st.label)}</span>";69;script_literal;;;;;;pending
txt_8cf0ac699929;Alle Runs/FÃ¤lle im Zeitraum der neuen Pipelineversion identifizieren;69;script_literal;;;;;;pending
txt_9559db46bf13;Auditabweichung, unklare Befundbarkeit, fehlende RÃ¼ckverfolgbarkeit.;69;script_literal;;;;;;pending
txt_b006489a40f7;"BRAF V600-Mutation nachweisbar; BRAF/MEK-Option biologisch plausibel.";69;script_literal;;;;;;pending
txt_b09e0d136bb7;Dekalzifiziertes Knochenmaterial fÃ¼r NGS â Methodengrenze erkennen;69;script_literal;;;;;;pending
txt_b4c3d68a4679;"FÃ¤lle</span><span class=""tag"">PICO Â· Omics</span></div></div></div>";69;script_literal;;;;;;pending
txt_b49d6ac226bf;HER2-amplifiziertes RAS-WT-CRC â HER2 als Resistenz-/Target-Kontext;69;script_literal;;;;;;pending
txt_66b7abbe40b4;Klinischer TAT-Druck, aber potenzieller Einfluss auf BefundqualitÃ¤t.;69;script_literal;;;;;;pending
txt_414b5215081a;"LAB; LÃ¤nge=Standard; Schwierigkeit=Intermediate; Status=curated-core";69;script_literal;;;;;;pending
txt_343b1f42d684;"MTB; LÃ¤nge=Complex; Schwierigkeit=Advanced; Status=beta-standardized";69;script_literal;;;;;;pending
txt_e5ebec7a3f5d;"MTB; LÃ¤nge=Standard; Schwierigkeit=Intermediate; Status=curated-core";69;script_literal;;;;;;pending
txt_c5b7a3c34fc0;Pathogene BRCA1-Tumor-only-Variante ad hoc direkt an Patientin melden;69;script_literal;;;;;;pending
txt_df290190a4e8;Pulmonale Raumforderung â NSCLC â molekulare Therapieentscheidung;69;script_literal;;;;;;pending
txt_c0699589cbf0;"RES; LÃ¤nge=Standard; Schwierigkeit=Intermediate; Status=curated-core";69;script_literal;;;;;;pending
txt_2ef6b6265304;Rebiopsie bei klinisch relevanter Resistenzfrage fachlich begrÃ¼nden.;69;script_literal;;;;;;pending
txt_db53dc52f99e;Simulation einer bereits gefundenen seltenen ERBB2-Missense-Variante.;69;script_literal;;;;;;pending
txt_9caa748fbe0d;Technisch machbar heiÃt nicht automatisch wissenschaftlich sinnvoll.;69;script_literal;;;;;;pending
txt_66b392c4ea7f;Therapieanfrage explizit anti-HER2, Off-label-Option wird diskutiert.;69;script_literal;;;;;;pending
txt_d3ee64288f73;"Tumoranteil hoch; epigenetische und DNA-basierte Analysen verwertbar.";69;script_literal;;;;;;pending
txt_1ad3a1f01d11;Wiederholung ab Extraktion oder Library je nach Root-Cause-Hypothese.;69;script_literal;;;;;;pending
txt_ba6fb287c93f;invasives Lungenadenokarzinom, mÃ¤Ãig differenziert, kleine Biopsie.;69;script_literal;;;;;;pending
